45835.56,65729.1,53539.51,44877.81,31023.8,30388.97,22492.45,20204.69,22716.59,28904.6,20599.43,33806.56
61776.17,49153.67,57852.4,41119.32,30557.53,27655.61,23568.3,18358.7,14704.27,15558.19,23063.06,34770.94
50589.67,81109.57,50060.41,45168.48,33189.22,24019.66,23098.47,16361.08,15103.3,25198.52,24243.25,32255.38
52897,39097.23,51705.27,34573.56,25200.3,20055.67,17551.77,15473.77,20486.5,21439.59,34974.9,44187.5
89785.55,70954.08,54574.16,42405.62,31000.36,38210.8,27348.26,20695.83,19804.39,24459.62,32742.33,49291.48
41694.36,51813.16,53266.22,43875.79,33889.96,25908.95,20343.98,22208.14,22971.29,33178.94,27921.89,38242.97
56619.77,48977.31,56924.28,32764.44,24996.54,23455.65,21742.48,15336.2,16293.12,13382.68,18997.79,29430.57
52974.02,64749.7,59007.46,36139.33,23778.07,20601.15,19136.51,18417.6,29479.44,18255.63,28004.76,43087.58
38687.64,38488.45,35879.23,27099.27,21721.04,19646.33,16744.84,14308.17,15157.49,21450.03,24990.57,38498.35
60445.83,67652.11,46606.75,29859.36,27680.51,20170.52,17604.18,15970.27,16962.46,12838.26,21937.57,33761.19
57547.11,59254.71,46275.65,40475.59,25690.36,21909.29,18809.39,15039.31,14529.41,15201.64,20747.16,32638.08
44782.18,67750.48,59504.69,45659.65,36078,32473.38,26890.05,18701.35,14692.27,21236.27,25377.58,38877.64
64773.86,56707.46,53833.57,35728.27,29967.61,27200.96,20735.33,16530.97,19218.96,22853.37,28063.82,54629.41
